Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Added CUDA DLL directory: C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8\bin
Added system DLL directory: C:\Windows\System32
Added system DLL directory: C:\Windows\SysWOW64
Warning: Improved training modules not available
====================================================================== [01/04 08:42:29]
Training with Knowledge Distillation [01/04 08:42:29]
====================================================================== [01/04 08:42:29]
Data source: E:\r2_gaussian\data\real_dataset\cone_ntrain_50_angle_360\walnut [01/04 08:42:29]
Output directory: ./experiments/distill/distill_50view_walnut [01/04 08:42:29]
Iterations: 10000 [01/04 08:42:29]
Knowledge distillation: ENABLED [01/04 08:42:29]
  Teacher model: ./cnn_teacher_walnut_75view/best_model.pth [01/04 08:42:29]
Improved training: DISABLED [01/04 08:42:29]
====================================================================== [01/04 08:42:29]

Reading camera 1/50 for train
Reading camera 2/50 for train
Reading camera 3/50 for train
Reading camera 4/50 for train
Reading camera 5/50 for train
Reading camera 6/50 for train
Reading camera 7/50 for train
Reading camera 8/50 for train
Reading camera 9/50 for train
Reading camera 10/50 for train
Reading camera 11/50 for train
Reading camera 12/50 for train
Reading camera 13/50 for train
Reading camera 14/50 for train
Reading camera 15/50 for train
Reading camera 16/50 for train
Reading camera 17/50 for train
Reading camera 18/50 for train
Reading camera 19/50 for train
Reading camera 20/50 for train
Reading camera 21/50 for train
Reading camera 22/50 for train
Reading camera 23/50 for train
Reading camera 24/50 for train
Reading camera 25/50 for train
Reading camera 26/50 for train
Reading camera 27/50 for train
Reading camera 28/50 for train
Reading camera 29/50 for train
Reading camera 30/50 for train
Reading camera 31/50 for train
Reading camera 32/50 for train
Reading camera 33/50 for train
Reading camera 34/50 for train
Reading camera 35/50 for train
Reading camera 36/50 for train
Reading camera 37/50 for train
Reading camera 38/50 for train
Reading camera 39/50 for train
Reading camera 40/50 for train
Reading camera 41/50 for train
Reading camera 42/50 for train
Reading camera 43/50 for train
Reading camera 44/50 for train
Reading camera 45/50 for train
Reading camera 46/50 for train
Reading camera 47/50 for train
Reading camera 48/50 for train
Reading camera 49/50 for train
Reading camera 50/50 for train [01/04 08:42:29]

Reading camera 1/100 for test
Reading camera 2/100 for test
Reading camera 3/100 for test
Reading camera 4/100 for test
Reading camera 5/100 for test
Reading camera 6/100 for test
Reading camera 7/100 for test
Reading camera 8/100 for test
Reading camera 9/100 for test
Reading camera 10/100 for test
Reading camera 11/100 for test
Reading camera 12/100 for test
Reading camera 13/100 for test
Reading camera 14/100 for test
Reading camera 15/100 for test
Reading camera 16/100 for test
Reading camera 17/100 for test
Reading camera 18/100 for test
Reading camera 19/100 for test
Reading camera 20/100 for test
Reading camera 21/100 for test
Reading camera 22/100 for test
Reading camera 23/100 for test
Reading camera 24/100 for test
Reading camera 25/100 for test
Reading camera 26/100 for test
Reading camera 27/100 for test
Reading camera 28/100 for test
Reading camera 29/100 for test
Reading camera 30/100 for test
Reading camera 31/100 for test
Reading camera 32/100 for test
Reading camera 33/100 for test
Reading camera 34/100 for test
Reading camera 35/100 for test
Reading camera 36/100 for test
Reading camera 37/100 for test
Reading camera 38/100 for test
Reading camera 39/100 for test
Reading camera 40/100 for test
Reading camera 41/100 for test
Reading camera 42/100 for test
Reading camera 43/100 for test
Reading camera 44/100 for test
Reading camera 45/100 for test
Reading camera 46/100 for test
Reading camera 47/100 for test
Reading camera 48/100 for test
Reading camera 49/100 for test
Reading camera 50/100 for test
Reading camera 51/100 for test
Reading camera 52/100 for test
Reading camera 53/100 for test
Reading camera 54/100 for test
Reading camera 55/100 for test
Reading camera 56/100 for test
Reading camera 57/100 for test
Reading camera 58/100 for test
Reading camera 59/100 for test
Reading camera 60/100 for test
Reading camera 61/100 for test
Reading camera 62/100 for test
Reading camera 63/100 for test
Reading camera 64/100 for test
Reading camera 65/100 for test
Reading camera 66/100 for test
Reading camera 67/100 for test
Reading camera 68/100 for test
Reading camera 69/100 for test
Reading camera 70/100 for test
Reading camera 71/100 for test
Reading camera 72/100 for test
Reading camera 73/100 for test
Reading camera 74/100 for test
Reading camera 75/100 for test
Reading camera 76/100 for test
Reading camera 77/100 for test
Reading camera 78/100 for test
Reading camera 79/100 for test
Reading camera 80/100 for test
Reading camera 81/100 for test
Reading camera 82/100 for test
Reading camera 83/100 for test
Reading camera 84/100 for test
Reading camera 85/100 for test
Reading camera 86/100 for test
Reading camera 87/100 for test
Reading camera 88/100 for test
Reading camera 89/100 for test
Reading camera 90/100 for test
Reading camera 91/100 for test
Reading camera 92/100 for test
Reading camera 93/100 for test
Reading camera 94/100 for test
Reading camera 95/100 for test
Reading camera 96/100 for test
Reading camera 97/100 for test
Reading camera 98/100 for test
Reading camera 99/100 for test
Reading camera 100/100 for test [01/04 08:42:29]
Loading Training Cameras [01/04 08:42:29]
Loading Test Cameras [01/04 08:42:30]
Initialize Gaussians with init_walnut.npy [01/04 08:42:30]
Initialize gaussians from 50000 estimated points [01/04 08:42:30]
Loaded CNN teacher model from ./cnn_teacher_walnut_75view/best_model.pth [01/04 08:42:30]
  Model size: medium, features: [32, 64, 128, 256] [01/04 08:42:30]
  Target depth: 64 [01/04 08:42:30]
