Loading configuration file from baseline_walnut_tv01.yaml [17/03 11:15:47]
Output folder: ./baseline_walnut_tv01 [17/03 11:15:47]
Tensorboard not available: not logging progress [17/03 11:15:47]
Optimizing ./baseline_walnut_tv01 [17/03 11:15:47]

Reading camera 1/25 for train
Reading camera 2/25 for train
Reading camera 3/25 for train
Reading camera 4/25 for train
Reading camera 5/25 for train
Reading camera 6/25 for train
Reading camera 7/25 for train
Reading camera 8/25 for train
Reading camera 9/25 for train
Reading camera 10/25 for train
Reading camera 11/25 for train
Reading camera 12/25 for train
Reading camera 13/25 for train
Reading camera 14/25 for train
Reading camera 15/25 for train
Reading camera 16/25 for train
Reading camera 17/25 for train
Reading camera 18/25 for train
Reading camera 19/25 for train
Reading camera 20/25 for train
Reading camera 21/25 for train
Reading camera 22/25 for train
Reading camera 23/25 for train
Reading camera 24/25 for train
Reading camera 25/25 for train [17/03 11:15:47]

Reading camera 1/100 for test
Reading camera 2/100 for test
Reading camera 3/100 for test
Reading camera 4/100 for test
Reading camera 5/100 for test
Reading camera 6/100 for test
Reading camera 7/100 for test
Reading camera 8/100 for test
Reading camera 9/100 for test
Reading camera 10/100 for test
Reading camera 11/100 for test
Reading camera 12/100 for test
Reading camera 13/100 for test
Reading camera 14/100 for test
Reading camera 15/100 for test
Reading camera 16/100 for test
Reading camera 17/100 for test
Reading camera 18/100 for test
Reading camera 19/100 for test
Reading camera 20/100 for test
Reading camera 21/100 for test
Reading camera 22/100 for test
Reading camera 23/100 for test
Reading camera 24/100 for test
Reading camera 25/100 for test
Reading camera 26/100 for test
Reading camera 27/100 for test
Reading camera 28/100 for test
Reading camera 29/100 for test
Reading camera 30/100 for test
Reading camera 31/100 for test
Reading camera 32/100 for test
Reading camera 33/100 for test
Reading camera 34/100 for test
Reading camera 35/100 for test
Reading camera 36/100 for test
Reading camera 37/100 for test
Reading camera 38/100 for test
Reading camera 39/100 for test
Reading camera 40/100 for test
Reading camera 41/100 for test
Reading camera 42/100 for test
Reading camera 43/100 for test
Reading camera 44/100 for test
Reading camera 45/100 for test
Reading camera 46/100 for test
Reading camera 47/100 for test
Reading camera 48/100 for test
Reading camera 49/100 for test
Reading camera 50/100 for test
Reading camera 51/100 for test
Reading camera 52/100 for test
Reading camera 53/100 for test
Reading camera 54/100 for test
Reading camera 55/100 for test
Reading camera 56/100 for test
Reading camera 57/100 for test
Reading camera 58/100 for test
Reading camera 59/100 for test
Reading camera 60/100 for test
Reading camera 61/100 for test
Reading camera 62/100 for test
Reading camera 63/100 for test
Reading camera 64/100 for test
Reading camera 65/100 for test
Reading camera 66/100 for test
Reading camera 67/100 for test
Reading camera 68/100 for test
Reading camera 69/100 for test
Reading camera 70/100 for test
Reading camera 71/100 for test
Reading camera 72/100 for test
Reading camera 73/100 for test
Reading camera 74/100 for test
Reading camera 75/100 for test
Reading camera 76/100 for test
Reading camera 77/100 for test
Reading camera 78/100 for test
Reading camera 79/100 for test
Reading camera 80/100 for test
Reading camera 81/100 for test
Reading camera 82/100 for test
Reading camera 83/100 for test
Reading camera 84/100 for test
Reading camera 85/100 for test
Reading camera 86/100 for test
Reading camera 87/100 for test
Reading camera 88/100 for test
Reading camera 89/100 for test
Reading camera 90/100 for test
Reading camera 91/100 for test
Reading camera 92/100 for test
Reading camera 93/100 for test
Reading camera 94/100 for test
Reading camera 95/100 for test
Reading camera 96/100 for test
Reading camera 97/100 for test
Reading camera 98/100 for test
Reading camera 99/100 for test
Reading camera 100/100 for test [17/03 11:15:47]
Loading Training Cameras [17/03 11:15:47]
Loading Test Cameras [17/03 11:15:47]
Initialize Gaussians with init_walnut.npy [17/03 11:15:48]
Initialize gaussians from 50000 estimated points [17/03 11:15:48]
Use total variation loss [17/03 11:15:49]

Train:   0%|          | 0/10000 [00:00<?, ?it/s]
Train:   0%|          | 0/10000 [00:01<?, ?it/s, loss=3.1e-01, pts=5.0e+04]
Train:   0%|          | 10/10000 [00:01<16:41,  9.97it/s, loss=3.1e-01, pts=5.0e+04]
Train:   0%|          | 10/10000 [00:01<16:41,  9.97it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/10000 [00:01<13:30, 12.32it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/10000 [00:02<13:30, 12.32it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/10000 [00:02<12:03, 13.77it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/10000 [00:02<12:03, 13.77it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 40/10000 [00:02<11:08, 14.90it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 40/10000 [00:03<11:08, 14.90it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 50/10000 [00:03<10:24, 15.94it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 50/10000 [00:03<10:24, 15.94it/s, loss=1.5e-01, pts=5.0e+04]
Train:   1%|          | 60/10000 [00:03<09:51, 16.80it/s, loss=1.5e-01, pts=5.0e+04]
Train:   1%|          | 60/10000 [00:04<09:51, 16.80it/s, loss=1.6e-01, pts=5.0e+04]
Train:   1%|          | 70/10000 [00:04<09:30, 17.40it/s, loss=1.6e-01, pts=5.0e+04]
Train:   1%|          | 70/10000 [00:05<09:30, 17.40it/s, loss=1.5e-01, pts=5.0e+04]
